raw_score,social_awareness_percentile,social_awareness_t,social_cognition_percentile,social_cognition_t,social_comunication_percentile,social_communication_t,social_motivation_percentile,social_motivation_t,repetitive_patterns_percentile,repetitive_patterns_t,social_interaction_percentile,social_interaction_t,total_percentile,total_t
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,

